# robots.txt for thekaransinghvaidh.com
# Optimized by Senior SEO Expert

User-agent: *
Allow: /
# Disallow Admin and Internal Auth
Disallow: /admin
Disallow: /admin/
# Disallow Thin or Transactional Pages
Disallow: /checkout
Disallow: /cart
Disallow: /account
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /order-success
# Disallow API and Background Tasks
Disallow: /api/
# Prevent duplicate indexing of internal search results
Disallow: /?*

Sitemap: https://thekaransinghvaidh.com/sitemap.xml
Crawl-delay: 1
